-- Merging decision tree log ---
manifest
ADDED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml:9:1-54:12
INJECTED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml:9:1-54:12
INJECTED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml:9:1-54:12
INJECTED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml:9:1-54:12
MERGED from [com.android.support.constraint:constraint-layout:2.0.4] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\constraint-layout-2.0.4.aar\164e8f391fb1fe8877d44f6973de8b3b\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\c47d07d9540feb3b68b6e78df9f3c77f\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\a9bd342bba0120575bc7a2d373da4b94\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\6d6d0b08a6661c0f4824149a60125b4e\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\5f7fc0ff82859615f6a99965a598f086\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\fb459db1844cab59f1d92dca3bafb75f\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\b750d57e6078234d456dc6def4c5bd95\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\7999bf1745f512582187067df3b4606d\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\ca07ff72697795468f1d32001da1362d\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\feddb3112e8f605b8520c49269bfb59f\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\afce7016c1d67d4017d343fddb55f1ea\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\2ca5017525b889107c300f6f816187e6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\5dfc1845a3a77e982793993eee364403\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\16f50465a753efdcbc78d9e2a720483e\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\8eb0b3e71bcf168dfaafb606bd3a788e\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\979eee8440b14c946c20c9d226ef80fc\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\88518498a5e2fda8588b617aa81abde3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\697366de0239ad73d84e21a301554857\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\edae345f470fe5b8ac5a4a7034027400\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\07ecc98edad00ce59b85063e93d47b44\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\a90d6c7feed4bddaa244bcf35ba69f44\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\8dc555e7582313c130f8cba8c4f3d741\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\b97b28b16a64f711295a4b812043ddd1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\66c347528bfa0288ff203e7443816fe6\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\ae28ef3b1588a770b82e4a64fe8938a4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\cd6de1192e6c37a73ba3080b7ba8959f\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\c512b972e8554b83f3692e87521ac3c9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\6572b591bab7b857d334a864cb1283b5\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\cc31e7c57c5e590ba186c7bf3cd4ff26\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\7e5f006edb49c69f2ef5e70f4ac5b8b1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\e630ef6c7ff09aa04d7a4e3d692e205f\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\34dfac5bf57818f7767837b1117d2451\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\ca84ec4071af3b473b265ab610f7e21d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\e561b99ccacff21a02639b2440b7610c\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\ad65895469813fa9f46fd8a73c7b764b\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\65f0a6a82ebe6e4cd3ca08ba4b0a8daf\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\d6a15a65a5ef1299884fe47877234b78\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\8790b6c14335588b0e198a2fcfcd29c2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\4aa545c6c52c619b3d0af49cf76524c0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\9cff04355dd17d444d4cad77ee912852\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\c5d2599169398ce72d8c4c7fea5a0f97\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\3146ca2956258cc16a0d0adfa1979bbd\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\03ba931e7fd49592f84a6572418840b7\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\39f5c022eb1b782de2e0a48590112e42\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\5fb961ecf1928c0741c1610eb0fb93f0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\8da1e219996eb674c91ee2cde27a59ba\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\71d5716bb2f465ed6cebca1efe0437c4\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\54b62e73d0d08abc32708e9c056de1ca\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\87c91a0ccdec7dd3d272d58056bdf5ac\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\449f8b184b551985ffad1e714187de63\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\f8a441bf32e2ceaf74b3ff18192b2121\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\a761af6b020a25b6517df859681b5a01\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\24c761b7bdaf8b160898ae7febbd53f5\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\3d9640a8a5a4f85985cb0bbf3c8a869f\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\aa65ed34432a85a674a25d233ac47cb3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\a37bfe8fe267178bc430a55effdd0071\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\a2297e609fa7c5ef36c598bfa426c0ce\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\0fd091d5cc9842275fa3ef809082b803\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\b1678b9ef87797833966964caf3f5d80\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\163fb026e7d7015e6cbee6950d9ed599\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\4349b7db9aaeafca33cf9a3c290b7354\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\cd3b3ea940a5dcbfe45a63552c8a3039\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\f24f52648b4f56e1a444e041a34d1ef1\AndroidManifest.xml:17:1-22:12
